,Id,Sentiment,Text Tweet,clean_teks,clean_teks2
97,98,negative,Malas banget yang 12Gb jadi 6Gb <PROVIDER_NAME> masalahnya harga sama mahalnya - jaringannya sama dan free YouTubenya gak terpakai jamnya hadeh,malas banget gb gb harga mahal jaring free youtubenya gak pakai jam hadeh,"['malas', 'banget', 'gb', 'gb', 'harga', 'mahal', 'jaring', 'free', 'youtubenya', 'gak', 'pakai', 'jam', 'hadeh']"
98,99,positive,Yang gratisan memang menyenangkan <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME> #kuotagratis <URL> ,gratis senang kuotagratis,"['gratis', 'senang', 'kuotagratis']"
99,100,positive,Pindah provider saja kali ya buat internetan #kuning lemot... Dengar dari teman si #biru lebih bagus <PROVIDER_NAME> <PROVIDER_NAME>,pindah provider kali ya internetan kuning lot dengar teman si biru bagus,"['pindah', 'provider', 'kali', 'ya', 'internetan', 'kuning', 'lot', 'dengar', 'teman', 'si', 'biru', 'bagus']"
100,101,negative,"tolong lakukan reset di nomor saya  Jaringan lemah, memakan waktu lama untuk open page web #LEMOT #JARINGAN #LTE <PROVIDER_NAME> <PROVIDER_NAME>",tolong laku reset nomor jaringan lemah makan open page web lot jaringan lte,"['tolong', 'laku', 'reset', 'nomor', 'jaringan', 'lemah', 'makan', 'open', 'page', 'web', 'lot', 'jaringan', 'lte']"
101,102,positive,<PROVIDER_NAME> <PROVIDER_NAME> yg semakin kekinian bikin keki.,yg kini bikin keki,"['yg', 'kini', 'bikin', 'keki']"
102,103,positive,kecepatan internet di ciwidey segini...  mantap <PROVIDER_NAME> #4glte <USER_MENTION> <URL> …,cepat internet ciwidey gin mantap glte,"['cepat', 'internet', 'ciwidey', 'gin', 'mantap', 'glte']"
103,104,negative,"Jaringan 4g <PROVIDER_NAME> di cimahi kenapa yah,  kok lambat ?, sudah 4 hari ini.  Tapi kalo di kota bandung lancar jaya.. ",jaringan g cimahi yah lambat kalo kota bandung lancar jaya,"['jaringan', 'g', 'cimahi', 'yah', 'lambat', 'kalo', 'kota', 'bandung', 'lancar', 'jaya']"
104,105,negative,"<PROVIDER_NAME> parah, cuma bisa di 3G <PROVIDER_NAME> <PROVIDER_NAME>",parah g,"['parah', 'g']"
105,106,negative,<PROVIDER_NAME> Koneksi 4G rasa GPRS <PROVIDER_NAME> ,koneksi g gprs,"['koneksi', 'g', 'gprs']"
106,107,negative,Kapan nih akses data di kecamatan cisewu kabupaten garut bisa 4G,nih akses data camat cisewu kabupaten garut g,"['nih', 'akses', 'data', 'camat', 'cisewu', 'kabupaten', 'garut', 'g']"
107,108,negative,<PROVIDER_NAME> <PROVIDER_NAME>4GLTE <PROVIDER_NAME> #BOGOR #AREA  <URL> … UDAH 3 BULAN TIDAK ADA TANGGAPAN YG JELAS ,provider nameglte bogor area udah tanggap yg,"['provider nameglte', 'bogor', 'area', 'udah', 'tanggap', 'yg']"
108,109,negative,"tidak direkomendasikan, baru coba paket <PROVIDER_NAME> mingguan, tes pakai twitter 30menit pulsa terus berkurang, langsung unreg. <PROVIDER_NAME>",rekomendasi coba paket minggu tes pakai twitter menit pulsa kurang langsung unreg,"['rekomendasi', 'coba', 'paket', 'minggu', 'tes', 'pakai', 'twitter', 'menit', 'pulsa', 'kurang', 'langsung', 'unreg']"
109,110,positive,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin ,nonton gratis dibayarin poin provider namepoin,"['nonton', 'gratis', 'dibayarin', 'poin', 'provider namepoin']"
110,111,positive,"Belum lama pakai <PROVIDER_NAME>, alhamdulillah selalu bermanfaat sinyalnya. #gsm #handphone <PROVIDER_NAME> #Simpati",pakai alhamdulillah manfaat sinyal gsm handphone simpati,"['pakai', 'alhamdulillah', 'manfaat', 'sinyal', 'gsm', 'handphone', 'simpati']"
111,112,positive,Terimakasih <PROVIDER_NAME> <URL> ,terimakasih,['terimakasih']
112,113,positive,Makin mantap saja si <PROVIDER_NAME>. Sekali SMS tarifnya 300. ,mantap si sms tarif,"['mantap', 'si', 'sms', 'tarif']"
113,114,positive,"alhamdulillah sudah beres pakai <PROVIDER_NAME> <PROVIDER_NAME>, daripada nunggu konfirmasi <PROVIDER_NAME> yg gak akan pernah datang. #janji… <URL>",alhamdulillah beres pakai nunggu konfirmasi yg gak janji,"['alhamdulillah', 'beres', 'pakai', 'nunggu', 'konfirmasi', 'yg', 'gak', 'janji']"
114,115,positive,<PROVIDER_NAME> terimakasih <PROVIDER_NAME> akhirnya menang <PRODUCT_NAME> dari <PROVIDER_NAME>  #<PRODUCT_NAME> <PROVIDER_NAME> ,terimakasih menang,"['terimakasih', 'menang']"
115,116,positive,Asik juga kencang begini <PROVIDER_NAME> ,asik kencang,"['asik', 'kencang']"
116,117,positive,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>,terimakasih ya gratis gnya ayo buru upgrade,"['terimakasih', 'ya', 'gratis', 'gnya', 'ayo', 'buru', 'upgrade']"
117,118,positive,"Upload video 1GB kurang dari 4 menit, memang mantab ini kecepatan <PROVIDER_NAME>",upload video gb menit mantab cepat,"['upload', 'video', 'gb', 'menit', 'mantab', 'cepat']"
118,119,positive,Dapat bonus kuota 2GB dan 100 menit nelpon ke semua operator dari <PROVIDER_NAME>  <PROVIDER_NAME> <PRODUCT_NAME> <URL> ,bonus kuota gb menit nelpon operator,"['bonus', 'kuota', 'gb', 'menit', 'nelpon', 'operator']"
119,120,positive,Kuota masih AMAN <PROVIDER_NAME> #capture #kuotaaman Di Kota Mamuju <URL> ,kuota aman capture kuotaaman kota mamuju,"['kuota', 'aman', 'capture', 'kuotaaman', 'kota', 'mamuju']"
120,121,positive,Masih ada yang hemat <PROVIDER_NAME>,hemat,['hemat']
121,122,positive,Pakai paket <PRODUCT_NAME> <PROVIDER_NAME> irit.  <PROVIDER_NAME> <PROVIDER_NAME> <URL> ,pakai paket irit,"['pakai', 'paket', 'irit']"
122,123,positive,"dibuang sayang karena terlalu setia, lagipula nomernya bagus  <PROVIDER_NAME> <PROVIDER_NAME> <URL> ",buang sayang setia lagipula nomernya bagus,"['buang', 'sayang', 'setia', 'lagipula', 'nomernya', 'bagus']"
123,124,positive,Baru merasakan segitu besarnya ping.. 36604 ribu lumayanlah buat bukber <PROVIDER_NAME> <PROVIDER_NAME>,rasa segitu besar ping ribu lumayan bukber,"['rasa', 'segitu', 'besar', 'ping', 'ribu', 'lumayan', 'bukber']"
124,125,positive,Itu yang pada nulis disertai hashtag <PROVIDER_NAME>Lemot hidupnya dimana sih? Saya di Ungaran sini kok pakai <PROVIDER_NAME> lancar2 aja tuh.,nulis serta hashtag provider namelemot hidup mana sih ungar pakai lancar aja tuh,"['nulis', 'serta', 'hashtag', 'provider namelemot', 'hidup', 'mana', 'sih', 'ungar', 'pakai', 'lancar', 'aja', 'tuh']"
125,126,positive,Makanya pakai <PROVIDER_NAME> 60 ribu dapet 9giga. <PROVIDER_NAME> <PROVIDER_NAME>dihack <PROVIDER_NAME> <PROVIDER_NAME>mahal,pakai ribu dapet giga provider namedihack provider namemahal,"['pakai', 'ribu', 'dapet', 'giga', 'provider namedihack', 'provider namemahal']"
126,127,positive,mending pindah ke <PROVIDER_NAME> aja <PROVIDER_NAME>,mending pindah aja,"['mending', 'pindah', 'aja']"
127,128,positive,"Saya pakai <PRODUCT_NAME> <PROVIDER_NAME> <PROVIDER_NAME> karena jelas, terjangkau .. pake <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME> gak jelas, mahal",pakai jangkau pake gak mahal,"['pakai', 'jangkau', 'pake', 'gak', 'mahal']"
128,129,positive,"Siapa yang mau ditelpon, mumpung ada gratisan nih ...  <PROVIDER_NAME>",telpon mumpung gratis nih,"['telpon', 'mumpung', 'gratis', 'nih']"
129,130,positive,Tumben <PROVIDER_NAME> murah hati padaKu #onlyForU Jangan2 semua pelanggan diginikan.,tumben murah hati pada onlyforu langgan diginikan,"['tumben', 'murah', 'hati', 'pada', 'onlyforu', 'langgan', 'diginikan']"
130,131,positive,"Canggih nih, nambah hari malah nambah kuotanya . #kuota <PROVIDER_NAME> <PRODUCT_NAME> #4g <URL> ",canggih nih nambah nambah kuota kuota g,"['canggih', 'nih', 'nambah', 'nambah', 'kuota', 'kuota', 'g']"
131,132,positive,<PROVIDER_NAME> PENUH DENGAN BONUS <PROVIDER_NAME> ,penuh bonus,"['penuh', 'bonus']"
132,133,positive,"Sinyal <PROVIDER_NAME> hebat, sampai puncak Halimun masih tetap on, mantap ",sinyal hebat puncak halimun on mantap,"['sinyal', 'hebat', 'puncak', 'halimun', 'on', 'mantap']"
133,134,positive,Nelpon 1.000 Dapat kouta 1gb,nelpon kouta gb,"['nelpon', 'kouta', 'gb']"
134,135,positive,Makin betah aja sama kamu..  :v   #operator  :v <PROVIDER_NAME> ,betah aja v operator v,"['betah', 'aja', 'v', 'operator', 'v']"
135,136,positive,lumayan ini murah meriah <PROVIDER_NAME> ,lumayan murah riah,"['lumayan', 'murah', 'riah']"
136,137,positive,"WOW, Saya baru mendapatkan hadiah fantastis dari <PRODUCT_NAME>! <PRODUCT_NAME> membuat semuanya jadi simpel <URL>  <PROVIDER_NAME>",wow hadiah fantastis simpel,"['wow', 'hadiah', 'fantastis', 'simpel']"
137,138,positive,"Cuma Modal Isi Pulsa 10ribu dapet 2GB Gratis dari <PROVIDER_NAME> :v Tumben Lagi baik, semoga Promonya makin murah murah <PROVIDER_NAME> :D . . <PROVIDER_NAME>",modal isi pulsa ribu dapet gb gratis v tumben moga promonya murah murah d,"['modal', 'isi', 'pulsa', 'ribu', 'dapet', 'gb', 'gratis', 'v', 'tumben', 'moga', 'promonya', 'murah', 'murah', 'd']"
138,139,positive,Ajaib min <PROVIDER_NAME> kartu saya bisa diisi pulsa & digunakan kembali.. terimakasih ya <PROVIDER_NAME>,ajaib min kartu isi pulsa terimakasih ya,"['ajaib', 'min', 'kartu', 'isi', 'pulsa', 'terimakasih', 'ya']"
139,140,positive,Mantap deh <PROVIDER_NAME>. Cuma isi pulsa 25ribu dapat bonus paket data 3GB. Terimakasih juga <PROVIDER_NAME> atas pelayanannya. <PROVIDER_NAME> #mantapjiwa,mantap deh isi pulsa ribu bonus paket data gb terimakasih layan mantapjiwa,"['mantap', 'deh', 'isi', 'pulsa', 'ribu', 'bonus', 'paket', 'data', 'gb', 'terimakasih', 'layan', 'mantapjiwa']"
140,141,positive,terimakasih paket data sudah aktif  dan normal. terimakasih <PROVIDER_NAME> cukup puas dengan pelayanannya. <PROVIDER_NAME> <PROVIDER_NAME>,terimakasih paket data aktif normal terimakasih puas layan,"['terimakasih', 'paket', 'data', 'aktif', 'normal', 'terimakasih', 'puas', 'layan']"
141,142,positive,banyak Perusahaan melupakan hal ini & banyak konsumen menghapus pesan tanpa membacanya menyalahkan padahal sudah diingatkan thanks <PROVIDER_NAME> ,usaha lupa konsumen hapus pesan baca salah thanks,"['usaha', 'lupa', 'konsumen', 'hapus', 'pesan', 'baca', 'salah', 'thanks']"
142,143,positive,Terima kasih <PROVIDER_NAME> !! <PROVIDER_NAME>,terima kasih,"['terima', 'kasih']"
143,144,positive,Hore....<PROVIDER_NAME> Ada sinyal.....thanks <PROVIDER_NAME> .... <PROVIDER_NAME> ,horeprovider name sinyalthanks,"['horeprovider name', 'sinyalthanks']"
144,145,positive,Alhamdulillah sambil nunggu subuh bisa melihat lantunan Adhan Styles dari Mekah dan Madinah dengan jelas karena paket Internet <PROVIDER_NAME> saya bagus,alhamdulillah nunggu subuh lantun adhan styles mekah madinah paket internet bagus,"['alhamdulillah', 'nunggu', 'subuh', 'lantun', 'adhan', 'styles', 'mekah', 'madinah', 'paket', 'internet', 'bagus']"
145,146,positive,"Dengan <PROVIDER_NAME> juga bisa lihat youtube selama setahun tanpa kuota, makin keren aja. ",lihat youtube tahun kuota keren aja,"['lihat', 'youtube', 'tahun', 'kuota', 'keren', 'aja']"
146,147,positive,Dengan jaringan 4G super cepat dari <PROVIDER_NAME> smartphone kamu terus terkoneksi dan bisa pantau aktivitas di sosial media :,jaringan g super cepat smartphone koneksi pantau aktivitas sosial media,"['jaringan', 'g', 'super', 'cepat', 'smartphone', 'koneksi', 'pantau', 'aktivitas', 'sosial', 'media']"
147,148,positive,Menggunakan medsos harus sebijak mungkin. Apalagi ada fasilitas makin oke kayak FB gratis 30MB & free YouTube/Yonder/Genflix dari <PROVIDER_NAME>,medsos bijak fasilitas oke kayak fb gratis mb free youtubeyondergenflix,"['medsos', 'bijak', 'fasilitas', 'oke', 'kayak', 'fb', 'gratis', 'mb', 'free', 'youtubeyondergenflix']"
148,149,positive,"pagi itu, menyegarkan mata selain lari2 kecil, bisa juga dengan nikmatin internet, atau nelpon yang super murah, suara jernih pake <PROVIDER_NAME>. gitu!",pagi segar mata lari nikmatin internet nelpon super murah suara jernih pake gitu,"['pagi', 'segar', 'mata', 'lari', 'nikmatin', 'internet', 'nelpon', 'super', 'murah', 'suara', 'jernih', 'pake', 'gitu']"
149,150,positive,"Buka puasa sambil streaming di YouTube lancar banget pake <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>.",buka puasa streaming youtube lancar banget pake setia,"['buka', 'puasa', 'streaming', 'youtube', 'lancar', 'banget', 'pake', 'setia']"
150,151,positive,Selain jaringan 4G <PROVIDER_NAME> yang sangat luas temanku juga bisa nelpon ke operator lain secara gratis & suaranya juga jernih banget,jaringan g luas teman nelpon operator gratis suara jernih banget,"['jaringan', 'g', 'luas', 'teman', 'nelpon', 'operator', 'gratis', 'suara', 'jernih', 'banget']"
151,152,positive,Koneksi internet <PROVIDER_NAME> yg lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.,koneksi internet yg lancar bantu selesai pekerjaaan jumat weekend,"['koneksi', 'internet', 'yg', 'lancar', 'bantu', 'selesai', 'pekerjaaan', 'jumat', 'weekend']"
152,153,negative,ayo penuhi viralkan keras #Boikot<PROVIDER_NAME>! Nomor sy nomer <PROVIDER_NAME> cantik dr th2007 lgsg sy buang!Jgn main2 dg umat Islam yg brsatu,ayo penuh viralkan keras nomor sy nomer cantik dr th lgsg sy buangjgn main dg umat islam yg brsatu,"['ayo', 'penuh', 'viralkan', 'keras', 'nomor', 'sy', 'nomer', 'cantik', 'dr', 'th', 'lgsg', 'sy', 'buangjgn', 'main', 'dg', 'umat', 'islam', 'yg', 'brsatu']"
153,154,negative,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 <URL>,ayo buang kartu ruh,"['ayo', 'buang', 'kartu', 'ruh']"
154,155,negative,"Selama ini saya pake <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME>",pake insya allah paket kuota habis ganti operator,"['pake', 'insya', 'allah', 'paket', 'kuota', 'habis', 'ganti', 'operator']"
155,156,negative,CEO <PROVIDER_NAME> harus bertanggung jawab. Sudah ada counter perdana HP berhenti jual perdana <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,ceo tanggung counter perdana hp henti jual perdana,"['ceo', 'tanggung', 'counter', 'perdana', 'hp', 'henti', 'jual', 'perdana']"
156,157,negative,Biar jadi pelajaran buat yang lain... Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! #Boikot<PROVIDER_NAME>,biar ajar pakai produk,"['biar', 'ajar', 'pakai', 'produk']"
157,158,negative,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering nyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",boikot ya nyedot pulsa ga tau dipake sms bayar bonus maksa,"['boikot', 'ya', 'nyedot', 'pulsa', 'ga', 'tau', 'dipake', 'sms', 'bayar', 'bonus', 'maksa']"
158,159,positive,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL>,lumayan speedtest jaringan glte area tarogong garut muas,"['lumayan', 'speedtest', 'jaringan', 'glte', 'area', 'tarogong', 'garut', 'muas']"
159,160,negative,Uji kecepatan <PRODUCT_NAME> #opensignal-ku di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,uji cepat opensignalku g jelek,"['uji', 'cepat', 'opensignalku', 'g', 'jelek']"
160,161,negative,Tolong di urus segera saya ga mau bayar data yang saya ga dapet datanya <PROVIDER_NAME> <PROVIDER_NAME>,tolong urus ga bayar data ga dapet data,"['tolong', 'urus', 'ga', 'bayar', 'data', 'ga', 'dapet', 'data']"
161,162,positive,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin #passengers…,nonton gratis dibayarin poin provider namepoin passengers,"['nonton', 'gratis', 'dibayarin', 'poin', 'provider namepoin', 'passengers']"
162,163,positive,Makasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME> mu,makasih ya gratis gnya ayo buru upgrade mu,"['makasih', 'ya', 'gratis', 'gnya', 'ayo', 'buru', 'upgrade', 'mu']"
163,164,positive,Makan malam gratis hari ini hasil tuker <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>,makan malam gratis hasil tuker poin eleven sevel,"['makan', 'malam', 'gratis', 'hasil', 'tuker', 'poin', 'eleven', 'sevel']"
164,165,negative,"Mohon di up jaringan 4G di wilayah Morowali, sangat buruk..  <PROVIDER_NAME> <PROVIDER_NAME>",mohon up jaringan g wilayah morowali buruk,"['mohon', 'up', 'jaringan', 'g', 'wilayah', 'morowali', 'buruk']"
165,166,negative,Jaringan <PROVIDER_NAME> di Waru Atas arae Site WKP tidak dapat digunakan untuk telpon mohon cek Team <PROVIDER_NAME> ,jaringan waru arae site wkp telpon mohon cek team,"['jaringan', 'waru', 'arae', 'site', 'wkp', 'telpon', 'mohon', 'cek', 'team']"
166,167,negative,Semakin hari kualitas dan pelayanannya semakin buruk. Selama 5 bulan melakukan pelaporan namun tidak ada tindakan perbaikan. <PROVIDER_NAME>,kualitas layan buruk lapor tindak baik,"['kualitas', 'layan', 'buruk', 'lapor', 'tindak', 'baik']"
167,168,negative,<PROVIDER_NAME> tolong jaringan di MUARA KAMAN diperbaiki... BBM aja ga bisa ngakses...menyambungkan melulu... sudah 3 minggu lebih,tolong jaringan muara kam baik bbm aja ga ngaksesmenyambungkan melulu minggu,"['tolong', 'jaringan', 'muara', 'kam', 'baik', 'bbm', 'aja', 'ga', 'ngaksesmenyambungkan', 'melulu', 'minggu']"
168,169,negative,Uji kecepatan NYATA  di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek,uji cepat nyata g jelek,"['uji', 'cepat', 'nyata', 'g', 'jelek']"
169,170,negative,Tolong diurus segera saya ga mau bayar data yang saya ga dapat datanya <PROVIDER_NAME> <PROVIDER_NAME>,tolong urus ga bayar data ga data,"['tolong', 'urus', 'ga', 'bayar', 'data', 'ga', 'data']"
170,171,positive,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL> ,lumayan speedtest jaringan glte area tarogong garut muas,"['lumayan', 'speedtest', 'jaringan', 'glte', 'area', 'tarogong', 'garut', 'muas']"
171,172,positive,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>,terimakasih ya gratis gnya ayo buru upgrade,"['terimakasih', 'ya', 'gratis', 'gnya', 'ayo', 'buru', 'upgrade']"
172,173,positive,Makan malam gratis hari ini hasil tukar <PROVIDER_NAME> Poin   <PROVIDER_NAME>… <URL>,makan malam gratis hasil tukar poin,"['makan', 'malam', 'gratis', 'hasil', 'tukar', 'poin']"
173,174,negative,ayo viralkan keras #Boikot<PROVIDER_NAME>! Nomor saya nomer <PROVIDER_NAME> cantik dari tahun 2007 saya buang! Jangan main2 dengan umat Islam yang brsatu,ayo viralkan keras nomor nomer cantik buang main umat islam brsatu,"['ayo', 'viralkan', 'keras', 'nomor', 'nomer', 'cantik', 'buang', 'main', 'umat', 'islam', 'brsatu']"
174,175,negative,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 ,ayo buang kartu ruh,"['ayo', 'buang', 'kartu', 'ruh']"
175,176,negative,"Selama ini saya pakai <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME> ",pakai insya allah paket kuota habis ganti operator,"['pakai', 'insya', 'allah', 'paket', 'kuota', 'habis', 'ganti', 'operator']"
176,177,negative,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering menyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa",boikot ya sedot pulsa ga tau dipake sms bayar bonus maksa,"['boikot', 'ya', 'sedot', 'pulsa', 'ga', 'tau', 'dipake', 'sms', 'bayar', 'bonus', 'maksa']"
177,178,positive,"Buka puasa sambil streaming di YouTube lancar banget pakai <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>.",buka puasa streaming youtube lancar banget pakai setia,"['buka', 'puasa', 'streaming', 'youtube', 'lancar', 'banget', 'pakai', 'setia']"
178,179,positive,Koneksi internet <PROVIDER_NAME> yang lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.,koneksi internet lancar bantu selesai pekerjaaan jumat weekend,"['koneksi', 'internet', 'lancar', 'bantu', 'selesai', 'pekerjaaan', 'jumat', 'weekend']"
179,180,negative,<PROVIDER_NAME> kamu kenapa sinyalnya php <PROVIDER_NAME>,sinyal php,"['sinyal', 'php']"
180,181,negative,Koneksi internet yang sangat menjengkelkan. <PROVIDER_NAME>  #lemot ,koneksi internet jengkel lot,"['koneksi', 'internet', 'jengkel', 'lot']"
181,182,positive,"<PROVIDER_NAME> Nelpon lebih murah pake JS, kurang dari Rp1/detik. <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME>",nelpon murah pake js rpdetik,"['nelpon', 'murah', 'pake', 'js', 'rpdetik']"
182,183,positive,"Terima kasih PT <PROVIDER_NAME> , kiriman GRATIS <PROVIDER_NAME> Home-nya sudah tiba.",terima kasih pt kirim gratis homenya,"['terima', 'kasih', 'pt', 'kirim', 'gratis', 'homenya']"
183,184,positive,Kualitas sinyal 4G <PROVIDER_NAME> ikut melengkapi meriahnya festival tersebut. ,kualitas sinyal g lengkap riah festival,"['kualitas', 'sinyal', 'g', 'lengkap', 'riah', 'festival']"
184,185,positive,saya pindah ke <PROVIDER_NAME> yang memang sudah terbukti,pindah bukti,"['pindah', 'bukti']"
185,186,negative,Ini sinyal H+ palsu. Seperti H+ rasa edge. <PROVIDER_NAME> <PROVIDER_NAME> ,sinyal h palsu h edge,"['sinyal', 'h', 'palsu', 'h', 'edge']"
