,Id,Sentiment,Text Tweet,clean_teks,clean_teks2
186,187,negative,Pelanggan <PROVIDER_NAME> <PROVIDER_NAME> yg ada di area #Pandeglangkota dirugikan krn jaringan telponnya rusak dan tidak diperbaiki,langgan yg area pandeglangkota rugi krn jaringan telpon rusak baik,"['langgan', 'yg', 'area', 'pandeglangkota', 'rugi', 'krn', 'jaringan', 'telpon', 'rusak', 'baik']"
187,188,negative, Hati-hati Tukang Tipu!! <PROVIDER_NAME>,hatihati tukang tipu,"['hatihati', 'tukang', 'tipu']"
188,189,negative,Sedih. Pakai <PROVIDER_NAME> 4G gak stabil.,sedih pakai g gak stabil,"['sedih', 'pakai', 'g', 'gak', 'stabil']"
189,190,negative,Jarigan <PROVIDER_NAME> lelet. Karena gangguan atau rusak ya,jarigan lelet ganggu rusak ya,"['jarigan', 'lelet', 'ganggu', 'rusak', 'ya']"
190,191,negative,"Daerah Jagakarsa, pakai <PROVIDER_NAME> sinyalnya jelek, yang satu H+ gak dapat 4G, yang satu dapat 4G tapi gak ada sinyal?",daerah jagakarsa pakai sinyal jelek h gak g g gak sinyal,"['daerah', 'jagakarsa', 'pakai', 'sinyal', 'jelek', 'h', 'gak', 'g', 'g', 'gak', 'sinyal']"
191,192,negative,<PROVIDER_NAME> cacat,cacat,['cacat']
192,193,positive,Ini baru #koneksi #internet #4g <PROVIDER_NAME> <URL> ,koneksi internet g,"['koneksi', 'internet', 'g']"
193,194,positive,<PROVIDER_NAME> BagiBerkah ...gak ada kata susah ..cukup sekali sentuh jadi mudah dan berfaedah,bagiberkah gak susah sentuh mudah faedah,"['bagiberkah', 'gak', 'susah', 'sentuh', 'mudah', 'faedah']"
194,195,negative,<PROVIDER_NAME> tumbang di kota Semarang,tumbang kota semarang,"['tumbang', 'kota', 'semarang']"
195,196,negative,Kuotaku masih banyak internetan aja gak bisa <PROVIDER_NAME> <PROVIDER_NAME>Care <PROVIDER_NAME> ,kuota internetan aja gak provider namecare,"['kuota', 'internetan', 'aja', 'gak', 'provider namecare']"
196,197,negative,Selalu Lemot <PROVIDER_NAME>,lot,['lot']
197,198,positive,<PROVIDER_NAME> BerbagiBerkah karena berbagi itu menyenangkan apalagi sama orang yang kita sayangi.,berbagiberkah bagi senang orang sayang,"['berbagiberkah', 'bagi', 'senang', 'orang', 'sayang']"
198,199,positive,Santai pakai <PROVIDER_NAME> <PROVIDER_NAME>4G <PROVIDER_NAME>BagiBerkah bisa diandalkan,santai pakai provider nameg provider namebagiberkah andal,"['santai', 'pakai', 'provider nameg', 'provider namebagiberkah', 'andal']"
199,200,positive,banyak yang masih setia memggunakan <PROVIDER_NAME>,setia memggunakan,"['setia', 'memggunakan']"
200,201,positive,"Yang saya pengen <PROVIDER_NAME> selangkah lebih maju dari yang lain baik layanan ataupun jaringan 3G atau 4G,",ken selang maju layan jaringan g g,"['ken', 'selang', 'maju', 'layan', 'jaringan', 'g', 'g']"
201,202,positive,Yuk pakai <PROVIDER_NAME> Rp1 gratis 1GB,yuk pakai rp gratis gb,"['yuk', 'pakai', 'rp', 'gratis', 'gb']"
202,203,positive,Lebaran tetap pakai <PROVIDER_NAME> yaa #Rp1 gratis 1GB,lebaran pakai yaa rp gratis gb,"['lebaran', 'pakai', 'yaa', 'rp', 'gratis', 'gb']"
203,204,positive,sinyal 4G <PROVIDER_NAME> dipalembang lancar,sinyal g dipalembang lancar,"['sinyal', 'g', 'dipalembang', 'lancar']"
204,205,positive,Keren di rembang ada sinyal 4G <PROVIDER_NAME>,keren rembang sinyal g,"['keren', 'rembang', 'sinyal', 'g']"
205,206,positive,sinyal <PROVIDER_NAME> kuat banget,sinyal kuat banget,"['sinyal', 'kuat', 'banget']"
206,207,positive,4G <PROVIDER_NAME> dapat banget disini,g banget,"['g', 'banget']"
207,208,positive,"Berkat <PROVIDER_NAME> mudiknya jd nyaman,mampir ke posko pun senang..",berkat mudik jd nyamanmampir posko senang,"['berkat', 'mudik', 'jd', 'nyamanmampir', 'posko', 'senang']"
208,209,positive,Terimakasih <PROVIDER_NAME>,terimakasih,['terimakasih']
209,210,positive,untungnya sudah pakai <PROVIDER_NAME>,untung pakai,"['untung', 'pakai']"
210,211,positive,Alhamdulillah masih #setia dengan <PROVIDER_NAME>.. terbaik,alhamdulillah setia baik,"['alhamdulillah', 'setia', 'baik']"
211,212,positive,"<PROVIDER_NAME> memang jauh lebih murah dari <PROVIDER_NAME>, banyak bonusnya lagi",murah bonus,"['murah', 'bonus']"
212,213,negative,RT <USER_MENTION>: Buat <PROVIDER_NAME> setelah kuota habis saya mau ganti provider  ,rt kuota habis ganti provider,"['rt', 'kuota', 'habis', 'ganti', 'provider']"
213,214,negative,<PROVIDER_NAME> memang jancok! sinyal payah,jancok sinyal payah,"['jancok', 'sinyal', 'payah']"
214,215,negative,saya paling tidak pernah pakai  <PROVIDER_NAME>,pakai,['pakai']
215,216,negative,RT <USER_MENTION>: Belum ada permintaan maaf dan pernyataan apapun?  Lanjut boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME> <URL>,rt minta maaf nyata apa boikot,"['rt', 'minta', 'maaf', 'nyata', 'apa', 'boikot']"
216,217,negative,<PROVIDER_NAME> masa kuota malam saya sudah habis duluan? Logikanya dimana? <URL>,kuota malam habis duluan logika mana,"['kuota', 'malam', 'habis', 'duluan', 'logika', 'mana']"
217,218,negative,"RT <USER_MENTION>: <PROVIDER_NAME> ini <PROVIDER_NAME> di sini jaringan 4G nya penuh, cuma ga mau konek ke internet...",rt jaringan g nya penuh ga konek internet,"['rt', 'jaringan', 'g', 'nya', 'penuh', 'ga', 'konek', 'internet']"
218,219,positive,Sinyal 4g nya stabil nih. mantap <PROVIDER_NAME> <URL>,sinyal g nya stabil nih mantap,"['sinyal', 'g', 'nya', 'stabil', 'nih', 'mantap']"
219,220,negative,"Fungsinya data lokal, 4G sama Flash apa? Toh mau 4G atau 3G yang terpakai duluan data lokalnya. mahal lagi. <PROVIDER_NAME>",fungsi data lokal g flash g g pakai duluan data lokal mahal,"['fungsi', 'data', 'lokal', 'g', 'flash', 'g', 'g', 'pakai', 'duluan', 'data', 'lokal', 'mahal']"
220,221,positive,"Hore, dapat makan malam gratis hari ini karena <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>",hore makan malam gratis poin eleven sevel,"['hore', 'makan', 'malam', 'gratis', 'poin', 'eleven', 'sevel']"
221,222,negative,"Wajar saja <PROVIDER_NAME> dihack, harga mahal banget dan koneksi lambat lagi <PROVIDER_NAME>mahal <PROVIDER_NAME> ",wajar dihack harga mahal banget koneksi lambat provider namemahal,"['wajar', 'dihack', 'harga', 'mahal', 'banget', 'koneksi', 'lambat', 'provider namemahal']"
222,223,positive,*ganti* paket <PROVIDER_NAME>  5Gb langsung lancar dan #TransaksiNormal,ganti paket gb langsung lancar transaksinormal,"['ganti', 'paket', 'gb', 'langsung', 'lancar', 'transaksinormal']"
223,224,negative,Selalu saja ada masalah #Indonesia <PROVIDER_NAME> #konsumen <USER_MENTION>,indonesia konsumen,"['indonesia', 'konsumen']"
224,225,positive,Alhamdulillah gratisan youtube dari <PROVIDER_NAME> pada bulan Ramadhan ini berfaedah sekali.,alhamdulillah gratis youtube ramadhan faedah,"['alhamdulillah', 'gratis', 'youtube', 'ramadhan', 'faedah']"
225,226,negative,<PROVIDER_NAME> KENAPA. sinyal hilang mulu,sinyal hilang mulu,"['sinyal', 'hilang', 'mulu']"
226,227,negative,Data yang sama sekali tidak ada manfaatnya.  <PROVIDER_NAME> <URL> …,data manfaat,"['data', 'manfaat']"
227,228,negative,<PROVIDER_NAME> goblok banget sih sekarang <PROVIDER_NAME> #jadimurahan ,goblok banget sih jadimurahan,"['goblok', 'banget', 'sih', 'jadimurahan']"
228,229,negative,Padahal udah settingan 3G tapi kenapa kuota 3G tidak bisa dipakai malah menguras pulsa yaa? #Tanya <PROVIDER_NAME>,udah settingan g kuota g pakai uras pulsa yaa,"['udah', 'settingan', 'g', 'kuota', 'g', 'pakai', 'uras', 'pulsa', 'yaa']"
229,230,negative,Sudah mahal sinyalnya jelek lagi... <PROVIDER_NAME> bangsat anjing...,mahal sinyal jelek bangsat anjing,"['mahal', 'sinyal', 'jelek', 'bangsat', 'anjing']"
230,231,negative,Jeleknya jaringan internet. <PROVIDER_NAME>,jelek jaringan internet,"['jelek', 'jaringan', 'internet']"
231,232,negative,Cuma di area Pandeglang kota.. jaringan <PROVIDER_NAME> buruk jelek. Kejadian ini sudah berlangsung sebulan lamanya. <PROVIDER_NAME>Care <PROVIDER_NAME>payah <PROVIDER_NAME> harus dihack,area pandeglang kota jaringan buruk jelek jadi bulan provider namecare provider namepayah dihack,"['area', 'pandeglang', 'kota', 'jaringan', 'buruk', 'jelek', 'jadi', 'bulan', 'provider namecare', 'provider namepayah', 'dihack']"
232,233,negative,"benar2 kacau. Baru isi kuota, datanya langsung habis. <PROVIDER_NAME> ",kacau isi kuota data langsung habis,"['kacau', 'isi', 'kuota', 'data', 'langsung', 'habis']"
233,234,positive,<PROVIDER_NAME> ayo kamu bisa,ayo,['ayo']
234,235,positive,Mending ngopi nyantai sambil dengar musik klasik di youtube gratis dari jaringan <PROVIDER_NAME> yang keren,mending ngopi nyantai dengar musik klasik youtube gratis jaringan keren,"['mending', 'ngopi', 'nyantai', 'dengar', 'musik', 'klasik', 'youtube', 'gratis', 'jaringan', 'keren']"
235,236,positive,ada banyak fitur  dari Kartu Perdana <PROVIDER_NAME> yg udah 4.5G <PROVIDER_NAME>Youtube1tahun <PROVIDER_NAME>_Jabo <USER_MENTION>,fitur kartu perdana yg udah g provider nameyoutubetahun provider name jabo,"['fitur', 'kartu', 'perdana', 'yg', 'udah', 'g', 'provider nameyoutubetahun', 'provider name jabo']"
236,237,positive,"Hari minggu masuk kerja tapi gak ada yang dikerjain, ujung2nya mencari lapak terus rebahan sambil denger musik di youtube. <PROVIDER_NAME> top deh",minggu masuk kerja gak dikerjain ujung cari lapak rebah denger musik youtube top deh,"['minggu', 'masuk', 'kerja', 'gak', 'dikerjain', 'ujung', 'cari', 'lapak', 'rebah', 'denger', 'musik', 'youtube', 'top', 'deh']"
237,238,positive,Sekarang enak belanja online. Sinyal kuat dan kencang pakai <PROVIDER_NAME>. ,enak belanja online sinyal kuat kencang pakai,"['enak', 'belanja', 'online', 'sinyal', 'kuat', 'kencang', 'pakai']"
238,239,positive,Mantap! Paket <PRODUCT_NAME> dari <PROVIDER_NAME> bikin mupeng. Banyak <PRODUCT_NAME>nya! ,mantap paket bikin mupeng product namenya,"['mantap', 'paket', 'bikin', 'mupeng', 'product namenya']"
239,240,positive,Selain bonus THR dapat bonus dari <PROVIDER_NAME> yang begini nih yang bikin hati senang juga.. ,bonus thr bonus nih bikin hati senang,"['bonus', 'thr', 'bonus', 'nih', 'bikin', 'hati', 'senang']"
240,241,positive,"Pagi ini saya sahur di Purwakarta, dan disini sinyal <PROVIDER_NAME> nya bagus banget",pagi sahur purwakarta sinyal nya bagus banget,"['pagi', 'sahur', 'purwakarta', 'sinyal', 'nya', 'bagus', 'banget']"
241,242,positive,"Astaga udah sore aja. Keasyikan main hape. Sinyal lancar, hebat emang <PROVIDER_NAME>",astaga udah sore aja asyik main hape sinyal lancar hebat emang,"['astaga', 'udah', 'sore', 'aja', 'asyik', 'main', 'hape', 'sinyal', 'lancar', 'hebat', 'emang']"
242,243,positive,"Kadang, saya juga cari referensi di youtube yang merupakan gudang informasi keren. <PROVIDER_NAME> youtube an tanpa kuota bisa streaming lancar",kadang cari referensi youtube gudang informasi keren youtube an kuota streaming lancar,"['kadang', 'cari', 'referensi', 'youtube', 'gudang', 'informasi', 'keren', 'youtube', 'an', 'kuota', 'streaming', 'lancar']"
243,244,positive,belajar mengedit video di youtube jadi enak dan cepat paham kalo jaringan <PROVIDER_NAME> lancar dan kencang begini.,ajar edit video youtube enak cepat paham kalo jaringan lancar kencang,"['ajar', 'edit', 'video', 'youtube', 'enak', 'cepat', 'paham', 'kalo', 'jaringan', 'lancar', 'kencang']"
244,245,positive,"Tethering pakai kartu <PROVIDER_NAME> sinyalnya kencang badai, apalagi kalau lagi browsing"" mencari bahan artikel. Dijamin lancar.",tethering pakai kartu sinyal kencang badai browsing cari bahan artikel jamin lancar,"['tethering', 'pakai', 'kartu', 'sinyal', 'kencang', 'badai', 'browsing', 'cari', 'bahan', 'artikel', 'jamin', 'lancar']"
245,246,negative,Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME>,pakai produk boikot,"['pakai', 'produk', 'boikot']"
246,247,negative,Ayo yang masih pakai kartu <PROVIDER_NAME> Segera buang ke Got ya,ayo pakai kartu buang got ya,"['ayo', 'pakai', 'kartu', 'buang', 'got', 'ya']"
247,248,negative,#Boikot<PROVIDER_NAME>..saatnya hijrah ke ..selamat tinggal <PROVIDER_NAME>..,boikotprovider namesaatnya hijrah selamat tinggal,"['boikotprovider namesaatnya', 'hijrah', 'selamat', 'tinggal']"
248,249,positive,Alhamdulillah Kuota <PROVIDER_NAME> banyak yang murah,alhamdulillah kuota murah,"['alhamdulillah', 'kuota', 'murah']"
249,250,negative,"Sudah tarifnya paling mahal, ditambah jaringan yang semakin hari semakin susah! <PROVIDER_NAME> mengesalkan banget ",tarif mahal tambah jaringan susah kesal banget,"['tarif', 'mahal', 'tambah', 'jaringan', 'susah', 'kesal', 'banget']"
250,251,negative,"<PROVIDER_NAME> Pulsanya masih ada, TM masih banyak, mau nelpon ke sesama simpati katanya pulsa gak cukup, kampret ini <PROVIDER_NAME> ",pulsa tm nelpon simpati pulsa gak kampret,"['pulsa', 'tm', 'nelpon', 'simpati', 'pulsa', 'gak', 'kampret']"
251,252,positive,Tiba-tiba ada sinyal 4g di rumahku.  Biasanya gak ada.. lancar juga. <PROVIDER_NAME>,tibatiba sinyal g rumah gak lancar,"['tibatiba', 'sinyal', 'g', 'rumah', 'gak', 'lancar']"
252,253,negative,"Tadinya berharap paling bagus untuk kerja online,Ternyata internetnya tidak seSimpati namanya <PROVIDER_NAME> <URL>",harap bagus kerja onlineternyata internetnya simpat nama,"['harap', 'bagus', 'kerja', 'onlineternyata', 'internetnya', 'simpat', 'nama']"
253,254,negative,Jaringan internet <PROVIDER_NAME> di sumba timur parah....,jaringan internet sumba timur parah,"['jaringan', 'internet', 'sumba', 'timur', 'parah']"
254,255,negative,Kualitas jaringan <PROVIDER_NAME> sangat menurun di wilayah Sukabumi.,kualitas jaringan turun wilayah sukabumi,"['kualitas', 'jaringan', 'turun', 'wilayah', 'sukabumi']"
255,256,negative,Ternyata tidak cuma saya yang mengeluh karena sinyal atau pelayanan <PROVIDER_NAME> dalam jaringan internet masih kurang,keluh sinyal layan jaringan internet,"['keluh', 'sinyal', 'layan', 'jaringan', 'internet']"
256,257,negative,"Sudah tengah malam, jaringan kok masih super lelet <PROVIDER_NAME> gak berkualitas",malam jaringan super lelet gak kualitas,"['malam', 'jaringan', 'super', 'lelet', 'gak', 'kualitas']"
257,258,negative,Sinyal <PROVIDER_NAME> yang sangat menyedihkan,sinyal sedih,"['sinyal', 'sedih']"
258,259,negative,<PROVIDER_NAME> makin bangsat kalau dibiarin,bangsat dibiarin,"['bangsat', 'dibiarin']"
259,260,negative,<PROVIDER_NAME> memang bangsat gemas duh,bangsat gemas duh,"['bangsat', 'gemas', 'duh']"
260,261,negative,Signal <PROVIDER_NAME> Mentari makin lama makin memprihatinkan. Saatnya memikirkan untuk ganti kartu. Kecewa <PROVIDER_NAME>,signal mentari prihatin pikir ganti kartu kecewa,"['signal', 'mentari', 'prihatin', 'pikir', 'ganti', 'kartu', 'kecewa']"
261,262,negative,<PROVIDER_NAME> apakah <PROVIDER_NAME> lagi gangguan di daerah kramat jati? Sumpah sudah lelet banget padahal sudah 4g ,ganggu daerah kramat jati sumpah lelet banget g,"['ganggu', 'daerah', 'kramat', 'jati', 'sumpah', 'lelet', 'banget', 'g']"
262,263,negative,"<PROVIDER_NAME> kenapa <PROVIDER_NAME> super lelet? 4g tp kecepatan 0,1 1 kb/s. gangguan atau gimana sih? ",super lelet g tp cepat kbs ganggu gimana sih,"['super', 'lelet', 'g', 'tp', 'cepat', 'kbs', 'ganggu', 'gimana', 'sih']"
263,264,negative,tai <PROVIDER_NAME>,tai,['tai']
264,265,negative,"Ya allah. Kalau hujan sinyal <PROVIDER_NAME> kaya lagunya Kotak ""Pelan Pelan Saja""",ya allah hujan sinyal kaya lagu kotak pelan pelan,"['ya', 'allah', 'hujan', 'sinyal', 'kaya', 'lagu', 'kotak', 'pelan', 'pelan']"
265,266,negative,bikin kelar <PROVIDER_NAME> ,bikin kelar,"['bikin', 'kelar']"
266,267,negative,<PROVIDER_NAME> Hooq sangat tidak bermanfaat. Beli kuota bisa menonton di youtube gak perlu Hooq #rugi <PRODUCT_NAME> #kuota <PROVIDER_NAME> ,hooq manfaat beli kuota tonton youtube gak hooq rugi kuota,"['hooq', 'manfaat', 'beli', 'kuota', 'tonton', 'youtube', 'gak', 'hooq', 'rugi', 'kuota']"
267,268,negative,<PROVIDER_NAME>  Di daerahku udah 3 hari  trouble mulu,daerah udah trouble mulu,"['daerah', 'udah', 'trouble', 'mulu']"
268,269,negative,"sisa 2 hari kuota <PROVIDER_NAME> <PROVIDER_NAME> tapi sudah dibilang habis, gimana ini!",sisa kuota bilang habis gimana,"['sisa', 'kuota', 'bilang', 'habis', 'gimana']"
269,270,negative,Jaringan simpati anjir banget akhir2 ini. <PROVIDER_NAME>,jaringan simpati anjir banget,"['jaringan', 'simpati', 'anjir', 'banget']"
270,271,negative,Dan terjadi lagi <PROVIDER_NAME> tai,tai,['tai']
271,272,positive,Untung pakai <PROVIDER_NAME> walaupun jauh dari rumah tapi Alhamdulillah semua urusan beres.,untung pakai rumah alhamdulillah urus beres,"['untung', 'pakai', 'rumah', 'alhamdulillah', 'urus', 'beres']"
272,273,negative,jaringan <PROVIDER_NAME> flash untuk daerah aceh singkil kok gak stabil <PROVIDER_NAME>,jaringan flash daerah aceh singkil gak stabil,"['jaringan', 'flash', 'daerah', 'aceh', 'singkil', 'gak', 'stabil']"
273,274,negative,<PROVIDER_NAME> tarif mahal dengan sinyal parah.,tarif mahal sinyal parah,"['tarif', 'mahal', 'sinyal', 'parah']"
274,275,negative,"Jadi, sudah seminggu ini saya digangguin sama bunyi SMS dari <PROVIDER_NAME>. Ada promo, katanya.… <URL> ",minggu digangguin bunyi sms promo,"['minggu', 'digangguin', 'bunyi', 'sms', 'promo']"
275,276,negative,Oh jariangan kenapa <PROVIDER_NAME>,oh jariangan,"['oh', 'jariangan']"
276,277,negative,Tiap jam 12 malam ke atas hancur koneksinya <PROVIDER_NAME>,jam malam hancur koneksi,"['jam', 'malam', 'hancur', 'koneksi']"
277,278,negative,Sedih saya kalau beli paket internet <PROVIDER_NAME>,sedih beli paket internet,"['sedih', 'beli', 'paket', 'internet']"
278,279,positive,Hobi ngecek <PRODUCT_NAME> kali aja ada promo kuota internet buat penguna setia <PROVIDER_NAME> ternyata ada. Alhamdulillah rejeki anak biasa,hobi ngecek kali aja promo kuota internet penguna setia alhamdulillah rejeki anak,"['hobi', 'ngecek', 'kali', 'aja', 'promo', 'kuota', 'internet', 'penguna', 'setia', 'alhamdulillah', 'rejeki', 'anak']"
279,280,negative,<PROVIDER_NAME> setelah dihack malah tambah mahal,dihack mahal,"['dihack', 'mahal']"
280,281,negative,Jaringan lelet <PROVIDER_NAME>,jaringan lelet,"['jaringan', 'lelet']"
281,282,negative,<PROVIDER_NAME> lagi gangguan ya??,ganggu ya,"['ganggu', 'ya']"
282,283,negative,<PROVIDER_NAME> hancur jaringannya,hancur jaring,"['hancur', 'jaring']"
283,284,negative,Setiap isi pulsa belum dipakai pasti hilang mohon pejelasannya buat <PROVIDER_NAME>,isi pulsa pakai hilang mohon jelas,"['isi', 'pulsa', 'pakai', 'hilang', 'mohon', 'jelas']"
284,285,negative,<PROVIDER_NAME> memang bikin sebal ,bikin sebal,"['bikin', 'sebal']"
285,286,negative,4G LTE <PROVIDER_NAME> sedang bermasalah,g lte masalah,"['g', 'lte', 'masalah']"
286,287,negative,<PROVIDER_NAME> luar biasa parah 2 hari cuma buang2 kuota... payah <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME>,parah buang kuota payah,"['parah', 'buang', 'kuota', 'payah']"
287,288,positive,koneksinya makin lancar pakai <PROVIDER_NAME> ,koneksi lancar pakai,"['koneksi', 'lancar', 'pakai']"
288,289,positive,pakai sinyal <PROVIDER_NAME> lancar. <PROVIDER_NAME> memang yess!! ,pakai sinyal lancar yess,"['pakai', 'sinyal', 'lancar', 'yess']"
289,290,positive,"Data-data kerja jadi lebih cepat dicari kalau internetnya pakai <PROVIDER_NAME>,",datadata kerja cepat cari internetnya pakai,"['datadata', 'kerja', 'cepat', 'cari', 'internetnya', 'pakai']"
290,291,positive,"<PROVIDER_NAME> memang juara, dari tadi nonton Youtube kuota masih full aja XD",juara nonton youtube kuota full aja xd,"['juara', 'nonton', 'youtube', 'kuota', 'full', 'aja', 'xd']"
291,292,positive,Kenikmatan yang bisa didapatkan saat menjadi pengguna <PROVIDER_NAME> adalah menonton youtube gratis selama setahun,nikmat dapat guna tonton youtube gratis tahun,"['nikmat', 'dapat', 'guna', 'tonton', 'youtube', 'gratis', 'tahun']"
292,293,positive,Upload file yang besar juga sangat mudah dengan <PROVIDER_NAME>. Karena jaringan internetnya sangat cepat. Alhamdulillah,upload file mudah jaringan internetnya cepat alhamdulillah,"['upload', 'file', 'mudah', 'jaringan', 'internetnya', 'cepat', 'alhamdulillah']"
293,294,positive,"Untungnya pake <PROVIDER_NAME>, pekerjaan gua lancar :))",untung pake kerja gua lancar,"['untung', 'pake', 'kerja', 'gua', 'lancar']"
294,295,positive,Siang ini nyoba bonus telpon pakai kartu <PROVIDER_NAME> baru. Aman lancar jaya suaranya meski cuaca hujan.,siang nyoba bonus telpon pakai kartu aman lancar jaya suara cuaca hujan,"['siang', 'nyoba', 'bonus', 'telpon', 'pakai', 'kartu', 'aman', 'lancar', 'jaya', 'suara', 'cuaca', 'hujan']"
295,296,positive,"Pantesan lancar ya, sinyal <PROVIDER_NAME> yang 4G lancar sekali di lombok timur",pantesan lancar ya sinyal g lancar lombok timur,"['pantesan', 'lancar', 'ya', 'sinyal', 'g', 'lancar', 'lombok', 'timur']"
296,297,positive,Alhamdulillah lancar pakai <PROVIDER_NAME>,alhamdulillah lancar pakai,"['alhamdulillah', 'lancar', 'pakai']"
297,298,positive,"Untung pakai internet <PROVIDER_NAME>, lancar, jadi dapat banyak ide.",untung pakai internet lancar ide,"['untung', 'pakai', 'internet', 'lancar', 'ide']"
298,299,positive,"di tempat ramai seperti di lokasi wisata, <PROVIDER_NAME> tetap jaya.",ramai lokasi wisata jaya,"['ramai', 'lokasi', 'wisata', 'jaya']"
299,300,negative,Sinyal <PROVIDER_NAME> amsyong d stadion gajayana,sinyal amsyong d stadion gajayana,"['sinyal', 'amsyong', 'd', 'stadion', 'gajayana']"
